_table;data
loans;"{""borrower_name"":"""",""category"":""Retail"",""city"":""Ridderkerk"",""commitment_fee_basis"":""undrawn_only"",""commitment_fee_rate"":0.02,""created_at"":""2026-01-22T14:47:45.630105+00:00"",""facility"":null,""fee_payment_type"":""pik"",""id"":""bf2058b9-b841-43ad-a808-ab5aa81ad51a"",""interest_payment_type"":""cash"",""interest_rate"":0.0865,""interest_type"":""cash_pay"",""loan_id"":""507"",""loan_start_date"":""2025-10-01"",""ltv"":null,""maturity_date"":""2027-04-01"",""notice_frequency"":""monthly"",""outstanding"":4177116.99,""payment_due_rule"":null,""remarks"":null,""rental_income"":null,""status"":""active"",""total_commitment"":6500000,""updated_at"":""2026-02-24T16:11:28.042814+00:00"",""valuation"":null,""valuation_date"":null,""vehicle"":""RED IV""}"
loans;"{""borrower_name"":""Concordia House Vastgoed BV"",""category"":""Hotel"",""city"":""Utrecht"",""commitment_fee_basis"":""undrawn_only"",""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T09:16:20.101777+00:00"",""facility"":null,""fee_payment_type"":""pik"",""id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""interest_payment_type"":""pik"",""interest_rate"":0.08,""interest_type"":""pik"",""loan_id"":""484"",""loan_start_date"":""2025-11-01"",""ltv"":null,""maturity_date"":""2027-11-01"",""notice_frequency"":""monthly"",""outstanding"":8767986.09,""payment_due_rule"":null,""remarks"":null,""rental_income"":null,""status"":""active"",""total_commitment"":25000000,""updated_at"":""2026-02-24T21:37:41.783062+00:00"",""valuation"":39300000,""valuation_date"":null,""vehicle"":""RED IV""}"
loans;"{""borrower_name"":""520"",""category"":""Light Industrial"",""city"":""Oss"",""commitment_fee_basis"":""undrawn_only"",""commitment_fee_rate"":null,""created_at"":""2026-01-22T12:31:51.817817+00:00"",""facility"":""TLFDECA"",""fee_payment_type"":""cash"",""id"":""4ca1dbe6-a6e8-4239-b647-ce7b446279f8"",""interest_payment_type"":""cash"",""interest_rate"":0.08,""interest_type"":""cash_pay"",""loan_id"":""520"",""loan_start_date"":""2025-12-19"",""ltv"":null,""maturity_date"":""2028-12-19"",""notice_frequency"":""monthly"",""outstanding"":8000000,""payment_due_rule"":null,""remarks"":null,""rental_income"":null,""status"":""active"",""total_commitment"":null,""updated_at"":""2026-01-22T14:33:13.507491+00:00"",""valuation"":null,""valuation_date"":null,""vehicle"":""TLF""}"
loans;"{""borrower_name"":"""",""category"":""Light Industrial"",""city"":""Baarn"",""commitment_fee_basis"":""undrawn_only"",""commitment_fee_rate"":null,""created_at"":""2026-01-21T15:21:30.989094+00:00"",""facility"":""RED IV"",""fee_payment_type"":""cash"",""id"":""610035f1-bdb9-40ab-830c-8172e71edf7c"",""interest_payment_type"":""cash"",""interest_rate"":0.08,""interest_type"":""cash_pay"",""loan_id"":""493"",""loan_start_date"":""2025-09-30"",""ltv"":null,""maturity_date"":""2028-10-01"",""notice_frequency"":""monthly"",""outstanding"":7500000,""payment_due_rule"":null,""remarks"":null,""rental_income"":null,""status"":""active"",""total_commitment"":7500000,""updated_at"":""2026-01-22T14:33:13.507491+00:00"",""valuation"":null,""valuation_date"":null,""vehicle"":""RED IV""}"
loans;"{""borrower_name"":"""",""category"":""Retail"",""city"":""Den Bosch"",""commitment_fee_basis"":""undrawn_only"",""commitment_fee_rate"":null,""created_at"":""2026-01-22T11:52:20.785866+00:00"",""facility"":null,""fee_payment_type"":""cash"",""id"":""b211cd45-5ba3-4869-88f8-68ec4a824b3d"",""interest_payment_type"":""cash"",""interest_rate"":0.08,""interest_type"":""cash_pay"",""loan_id"":""504"",""loan_start_date"":""2025-10-15"",""ltv"":null,""maturity_date"":""2028-10-15"",""notice_frequency"":""monthly"",""outstanding"":7000000,""payment_due_rule"":null,""remarks"":null,""rental_income"":null,""status"":""active"",""total_commitment"":null,""updated_at"":""2026-01-22T14:33:13.507491+00:00"",""valuation"":null,""valuation_date"":null,""vehicle"":""RED IV""}"
loans;"{""borrower_name"":"""",""category"":""Residential"",""city"":"" Den Dolder"",""commitment_fee_basis"":""undrawn_only"",""commitment_fee_rate"":null,""created_at"":""2026-01-22T11:59:42.432529+00:00"",""facility"":null,""fee_payment_type"":""cash"",""id"":""eb700871-08e4-452f-9960-bf6e58dc2bd6"",""interest_payment_type"":""cash"",""interest_rate"":0.0875,""interest_type"":""cash_pay"",""loan_id"":""505"",""loan_start_date"":""2025-09-10"",""ltv"":null,""maturity_date"":""2026-09-10"",""notice_frequency"":""monthly"",""outstanding"":2500000,""payment_due_rule"":null,""remarks"":null,""rental_income"":null,""status"":""active"",""total_commitment"":null,""updated_at"":""2026-01-22T14:33:13.507491+00:00"",""valuation"":null,""valuation_date"":null,""vehicle"":""RED IV""}"
loans;"{""borrower_name"":""509"",""category"":""Mixed"",""city"":""Rotterdam"",""commitment_fee_basis"":""undrawn_only"",""commitment_fee_rate"":null,""created_at"":""2026-01-22T12:31:48.654923+00:00"",""facility"":null,""fee_payment_type"":""cash"",""id"":""2fdbce25-c07e-4eb2-9394-1e74be533249"",""interest_payment_type"":""cash"",""interest_rate"":0.0775,""interest_type"":""cash_pay"",""loan_id"":""509"",""loan_start_date"":""2025-10-09"",""ltv"":null,""maturity_date"":""2027-04-09"",""notice_frequency"":""monthly"",""outstanding"":1500000,""payment_due_rule"":null,""remarks"":null,""rental_income"":null,""status"":""active"",""total_commitment"":null,""updated_at"":""2026-01-22T14:33:13.507491+00:00"",""valuation"":null,""valuation_date"":null,""vehicle"":""RED IV""}"
loans;"{""borrower_name"":""510"",""category"":""Residential"",""city"":""Muiden"",""commitment_fee_basis"":""undrawn_only"",""commitment_fee_rate"":null,""created_at"":""2026-01-22T12:31:49.579524+00:00"",""facility"":null,""fee_payment_type"":""cash"",""id"":""631b48c2-78e8-4904-b812-b1e0e875adec"",""interest_payment_type"":""cash"",""interest_rate"":0.09,""interest_type"":""cash_pay"",""loan_id"":""510"",""loan_start_date"":""2025-10-01"",""ltv"":null,""maturity_date"":""2026-12-31"",""notice_frequency"":""monthly"",""outstanding"":2700000,""payment_due_rule"":""`"",""remarks"":null,""rental_income"":null,""status"":""active"",""total_commitment"":null,""updated_at"":""2026-01-22T14:33:13.507491+00:00"",""valuation"":null,""valuation_date"":null,""vehicle"":""RED IV""}"
loans;"{""borrower_name"":""511"",""category"":""Residential"",""city"":""Amsterdam"",""commitment_fee_basis"":""undrawn_only"",""commitment_fee_rate"":null,""created_at"":""2026-01-22T12:31:50.03832+00:00"",""facility"":null,""fee_payment_type"":""cash"",""id"":""22742538-55f0-48eb-88f0-ce5b7a150c9b"",""interest_payment_type"":""cash"",""interest_rate"":0.08,""interest_type"":""cash_pay"",""loan_id"":""511"",""loan_start_date"":""2025-10-31"",""ltv"":null,""maturity_date"":""2026-04-30"",""notice_frequency"":""monthly"",""outstanding"":2500000,""payment_due_rule"":null,""remarks"":null,""rental_income"":null,""status"":""active"",""total_commitment"":null,""updated_at"":""2026-01-22T14:33:13.507491+00:00"",""valuation"":null,""valuation_date"":null,""vehicle"":""RED IV""}"
loans;"{""borrower_name"":""513"",""category"":""Office"",""city"":""Den Bosch"",""commitment_fee_basis"":""undrawn_only"",""commitment_fee_rate"":null,""created_at"":""2026-01-22T12:31:50.502656+00:00"",""facility"":null,""fee_payment_type"":""cash"",""id"":""0ce046a1-d89d-40b3-8fd4-081f4e1d54ac"",""interest_payment_type"":""cash"",""interest_rate"":0.0715,""interest_type"":""cash_pay"",""loan_id"":""513"",""loan_start_date"":""2025-12-18"",""ltv"":null,""maturity_date"":""2028-12-18"",""notice_frequency"":""monthly"",""outstanding"":8250000,""payment_due_rule"":null,""remarks"":null,""rental_income"":null,""status"":""active"",""total_commitment"":null,""updated_at"":""2026-01-22T14:33:13.507491+00:00"",""valuation"":null,""valuation_date"":null,""vehicle"":""RED IV""}"
